1	и	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#0.0#0.388
562	закрытому	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#149.675#149.94
563	списку	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#149.94#150.205
564	пунктов	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#150.205#150.47
565	по	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#150.47#150.735
566	импичменту	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#150.735#151.0
567	в	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#151.0#151.265
568	украинской	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#151.265#151.53
569	конституции	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#151.53#151.795
570	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#151.795#152.06
571	это	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#152.06#152.325
572	Путин	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#152.325#152.59
573	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#152.59#152.855
574	это	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#152.855#153.12
575	Путин	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#153.12#153.385
576	написал	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#153.385#153.65
577	#одновременно#	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#157.62#157.988
578	каким	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#157.988#158.356
579	именно	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#158.356#158.724
580	номенклатурным	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#158.724#159.092
581	классом	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#159.092#159.46
582	то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#162.79#163.154
583	есть	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#163.154#163.518
584	ты	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#163.518#163.882
585	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#163.882#164.246
586	то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#164.246#164.61
587	есть	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#164.61#164.974
588	ты	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#164.974#165.338
589	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#165.338#165.702
590	то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#165.702#166.066
591	есть	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#166.066#166.43
592	нет	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#166.74#167.101
593	э	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#167.101#167.462
594	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#167.462#167.823
595	подожди	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#167.823#168.184
596	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#168.184#168.545
597	ты	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#168.545#168.906
598	мне	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#168.906#169.267
599	щас	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#169.267#169.628
600	пытаешься	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#169.628#169.989
601	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#169.989#170.35
602	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#171.65#172.425
603	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#172.43#173.02
604	#одновременно#	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#177.27#177.532
605	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#177.532#177.794
606	это	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#177.794#178.056
607	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#178.056#178.318
608	нет	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#178.318#178.58
609	господа	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#178.58#178.842
610	простите	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#178.842#179.104
611	это	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#179.104#179.366
612	вы	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#179.366#179.628
613	счит...	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#179.628#179.89
614	господа	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#179.89#180.152
615	простите	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#180.152#180.414
616	это	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#180.414#180.676
617	вы	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#180.676#180.938
618	считаете	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#180.938#181.2
619	что	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#181.2#181.462
620	как	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#181.462#181.724
621	бы	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#181.724#181.986
622	есть	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#181.986#182.248
623	какая-то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#182.248#182.51
624	Украина	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#182.51#182.772
625	у	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#182.772#183.034
626	которой	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#183.034#183.296
627	там	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#183.296#183.558
628	есть	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#183.558#183.82
629	какая-то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#183.82#184.082
630	конституция	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#184.082#184.344
631	какой-то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#184.344#184.606
632	народ	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#184.606#184.88
633	ты	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#184.88#185.221
634	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#185.221#185.562
635	определись	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#185.562#185.903
636	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#185.903#186.244
637	то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#186.244#186.585
638	ли	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#186.585#186.926
639	либо	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#186.926#187.267
640	как...	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#187.267#187.608
641	то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#187.608#187.949
642	ли	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#187.949#188.29
643	все	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#188.29#188.631
644	эти	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#188.631#188.972
645	конституции	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#188.972#189.313
646	это	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#189.313#189.654
647	бумажки	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#189.654#189.995
648	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#189.995#190.336
649	написанные	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#190.336#190.677
650	номенклатурным	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#190.677#191.018
651	классом	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#191.018#191.359
652	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#191.359#191.7
653	чтобы	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#191.7#192.05
654	а	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#195.11#195.31
655	в	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#195.31#195.51
656	советских	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#195.51#195.71
657	ну	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#195.71#195.91
658	как	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#195.91#196.11
659	бы	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#196.11#196.31
660	СССР-то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#196.31#196.51
661	как	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#196.51#196.71
662	бы	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#196.71#196.91
663	то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#198.23#198.486
664	есть	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#198.486#198.742
665	получается	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#198.742#198.998
666	что	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#198.998#199.254
667	как	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#199.254#199.51
668	бы	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#199.51#199.766
669	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#199.766#200.022
670	УкрАинская	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#200.022#200.278
671	республика	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#200.278#200.534
672	создана	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#200.534#200.79
673	какой-то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#200.79#201.046
674	номенклатурой	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#201.046#201.302
675	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#201.302#201.558
676	я	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#201.558#201.814
677	правильно	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#201.814#202.07
678	понял	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#202.07#202.33
679	то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#202.96#203.13
680	есть	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#203.13#203.3
681	ты	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#203.3#203.47
682	то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#203.53#203.743
683	есть	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#203.743#203.956
684	ты	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#203.956#204.169
685	щас	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#204.169#204.382
686	как	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#204.382#204.595
687	бы	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#204.595#204.808
688	пересказываешь	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#204.808#205.021
689	Спутник	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#205.021#205.234
690	и	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#205.234#205.447
691	Погром	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#205.447#205.66
692	только	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#205.98#206.267
693	у	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#206.267#206.554
694	тебя	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#206.554#206.841
695	дальше	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#206.841#207.128
696	из	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#207.128#207.415
697	этого	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#207.415#207.702
698	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#207.702#207.989
699	вместо	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#207.989#208.276
700	логического	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#208.276#208.563
701	вывода	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#208.563#208.85
702	ну	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#208.85#209.137
703	и	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#209.137#209.424
704	хрен	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#209.424#209.711
705	с	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#209.711#209.998
706	ней	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#209.998#210.285
707	с	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#210.285#210.572
708	УкрАинской	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#210.572#210.859
709	республикой	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#210.859#211.146
710	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#211.146#211.433
711	она	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#211.433#211.72
712	ж	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#211.72#212.007
713	как	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#212.007#212.294
714	бы	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#212.294#212.581
715	не	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#212.581#212.868
716	имеет	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#212.868#213.155
717	никаких	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#213.155#213.442
718	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#213.442#213.729
719	никакого	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#213.729#214.016
720	права	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#214.016#214.303
721	на	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#214.303#214.59
722	существование	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#214.59#214.877
723	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#214.877#215.19
724	#одновременно#	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#217.15#217.516
725	нет	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#217.516#217.882
726	подожди	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#217.882#218.25
727	а	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#218.27#218.746
728	порошенковская	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#218.746#219.222
729	Украина	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#219.222#219.7
730	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#231.53#233.13
731	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#233.13#233.61
732	я...	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#233.61#234.09
733	я	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#234.09#234.57
734	понял	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#234.57#235.05
735	что	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#235.05#235.53
736	вы	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#235.53#236.01
737	поддерживаете	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#236.01#236.49
738	дегенератов	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#236.49#236.97
739	из	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#236.97#237.45
740	украинских	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#237.45#237.93
741	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#237.93#238.41
742	нацпартий	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#238.41#238.9
743	#одновременно#	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#239.45#239.693
744	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#239.693#239.936
745	господа	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#239.936#240.179
746	вы	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#240.179#240.422
747	со	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#240.422#240.665
748	мной	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#240.665#240.908
749	говорили	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#240.908#241.151
750	про	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#241.151#241.394
751	Украину	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#241.394#241.64
752	#одновременно#	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#242.06#243.775
753	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#243.775#245.49
754	а	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#245.49#245.747
755	зачем	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#245.747#246.004
756	поддерживать	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#246.004#246.261
757	украинский	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#246.261#246.518
758	народ	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#246.518#246.775
759	если	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#246.775#247.032
760	его	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#247.032#247.289
761	не	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#247.289#247.546
762	существует	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#247.546#247.81
763	ну	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#250.45#250.892
764	так	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#250.892#251.334
765	а	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#251.334#251.776
766	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#251.776#252.218
767	прости	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#252.218#252.66
768	меня	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#252.66#253.102
769	но	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#253.102#253.544
770	как	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#253.544#253.986
771	бы	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#253.986#254.428
772	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#254.428#254.87
773	п...	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#256.69#256.933
774	п...	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#256.933#257.176
775	п...	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#257.176#257.419
776	прости	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#257.419#257.662
777	как	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#257.662#257.905
778	бы	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#257.905#258.148
779	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#258.148#258.391
780	поддерживать	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#258.391#258.634
781	русский	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#258.634#258.877
782	народ	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#258.877#259.12
783	на	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#259.12#259.363
784	Украине	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#259.363#259.606
785	очень	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#259.606#259.849
786	просто	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#259.849#260.092
787	надо	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#260.092#260.335
788	выступать	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#260.335#260.578
789	за	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#260.578#260.821
790	ликвидацию	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#260.821#261.064
791	Украины	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#261.064#261.31
792	тогда	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#261.31#261.566
793	русский	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#261.566#261.822
794	народ	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#261.822#262.078
795	живущий	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#262.078#262.334
796	на	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#262.334#262.59
797	Украине	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#262.59#262.846
798	начнёт	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#262.846#263.102
799	жить	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#263.102#263.358
800	очень	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#263.358#263.614
801	хорошо	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#263.614#263.87
802	#одновременно#	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#264.99#265.226
803	потому	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#265.226#265.462
804	что	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#265.462#265.7
805	ззз...	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#270.79#271.28
806	#одновременно#	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#274.11#274.61
807	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#274.61#275.11
808	зачем	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#275.11#275.652
809	белых-то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#275.652#276.194
810	людей	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#276.194#276.736
811	с	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#276.736#277.278
812	Сомали	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#277.278#277.82
813	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#277.82#278.362
814	эвакуировать	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#278.362#278.904
815	правильно	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#278.904#279.446
816	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#279.446#279.988
817	живут	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#279.988#280.53
818	эвакуировать	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#280.99#281.299
819	в	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#281.299#281.608
820	Россию	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#281.608#281.917
821	посредством	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#281.917#282.226
822	передвижения	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#282.226#282.535
823	к	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#282.535#282.844
824	ним	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#282.844#283.153
825	России	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#283.153#283.462
826	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#283.462#283.771
827	ну	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#283.771#284.08
828	это	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#284.08#284.389
829	очень	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#284.389#284.698
830	просто	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#284.698#285.01
831	нет	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#287.15#287.89
832	политически	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#288.87#289.37
833	нет	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#289.37#289.87
834	с	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#289.87#290.122
835	точки	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#290.122#290.374
