1	и	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#0.0#0.388
836	зрения	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#290.374#290.626
837	же	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#290.626#290.878
838	уровня	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#290.878#291.13
839	жизни	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#291.13#291.382
840	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#291.382#291.634
841	российский	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#291.634#291.886
842	подушевой	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#291.886#292.138
843	ВВП	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#292.138#292.39
844	в	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#292.39#292.642
845	три	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#292.642#292.894
846	или	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#292.894#293.146
847	даже	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#293.146#293.398
848	уже	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#293.398#293.65
849	в	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#293.65#293.902
850	четыре	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#293.902#294.154
851	раза	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#294.154#294.406
852	выше	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#294.406#294.658
853	укрАинского	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#294.658#294.91
854	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#294.91#295.162
855	это	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#295.162#295.414
856	ну	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#295.414#295.666
857	просто	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#295.666#295.918
858	несравнимые	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#295.918#296.17
859	величИны	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#296.17#296.44
860	то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#296.44#296.726
861	есть	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#296.726#297.012
862	вы	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#297.012#297.298
863	выступаете	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#297.298#297.584
864	за	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#297.584#297.87
865	то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#297.87#298.156
866	что	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#298.156#298.442
867	вот	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#298.442#298.728
868	надо	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#298.728#299.014
869	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#299.014#299.3
870	и	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#299.3#299.586
871	дальше	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#299.586#299.872
872	русских	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#299.872#300.158
873	держать	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#300.158#300.444
874	в	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#300.444#300.73
875	какой-то	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#300.73#301.016
876	ебучей	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#301.016#301.302
877	восточноевропейской	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#301.302#301.588
878	Африке	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#301.588#301.88
879	#одновременно#	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#306.61#306.81
880	сосать	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#306.81#307.01
881	хуй	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#307.01#307.21
882	и	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#307.67#307.946
883	сосать	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#307.946#308.222
884	хуй	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#308.222#308.5
885	#одновременно#	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#309.58#310.08
886	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#310.08#310.58
887	вы	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#321.19#321.663
888	сейчас	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#321.663#322.136
889	пытаетесь	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#322.136#322.609
890	мне	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#322.609#323.082
891	утверждать	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#323.082#323.555
892	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#323.555#324.028
893	что	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#324.028#324.501
894	разваливающийся	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#324.501#324.974
895	олигархический	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#324.974#325.447
896	failed	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#325.447#325.92
897	state	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#325.92#326.393
898	лучше	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#326.393#326.866
899	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#326.866#327.339
900	авторитарной	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#327.339#327.812
901	неосоветской	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#327.812#328.285
902	диктатуры	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#328.285#328.77
903	чем	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#330.75#331.66
904	ну...	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#335.19#335.752
905	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#335.752#336.314
906	прости	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#336.314#336.876
907	меня	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#336.876#337.438
908	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#337.438#338.0
909	#одновременно#	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#341.94#342.153
910	ну	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#342.153#342.366
911	да	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#342.366#342.579
912	там	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#342.579#342.792
913	просто	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#342.792#343.005
914	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#343.005#343.218
915	есть	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#343.218#343.431
916	как	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#343.431#343.644
917	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#343.644#343.86
918	ну	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#345.57#345.914
919	да	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#345.914#346.258
920	там	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#346.258#346.602
921	просто	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#346.602#346.946
922	/	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#346.946#347.29
923	есть	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#347.29#347.634
924	как	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#347.634#347.978
925	бы	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#347.978#348.322
926	[нрзб]	_	_	_	_	_	_	_	@ep1984m-words#@ep1984m#348.322#348.67
927	да	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#21.12#21.391
928	пожалуйста	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#21.391#21.662
929	я	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#21.662#21.933
930	это	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#21.933#22.204
931	оставлю	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#22.204#22.475
932	в	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#22.475#22.746
933	финальном	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#22.746#23.017
934	кате	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#23.017#23.29
935	нет	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#40.83#41.144
936	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#41.144#41.458
937	каких	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#41.458#41.772
938	активных	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#41.772#42.086
939	перемен	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#42.086#42.4
940	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#42.4#42.714
941	мы	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#42.714#43.028
942	не	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#43.028#43.342
943	говорим	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#43.342#43.656
944	об	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#43.656#43.97
945	активных	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#43.97#44.284
946	переменах	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#44.284#44.598
947	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#44.598#44.912
948	мы	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#44.912#45.226
949	говорим	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#45.226#45.54
950	о	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#45.54#45.854
951	начавшихся	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#45.854#46.168
952	военных	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#46.168#46.482
953	действиях	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#46.482#46.796
954	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#46.796#47.11
955	которые	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#47.11#47.424
956	спровоцировала	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#47.424#47.738
957	российская	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#47.738#48.052
958	сторона	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#48.052#48.38
959	не	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#55.02#55.295
960	гражданская	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#55.295#55.57
961	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#55.57#55.845
962	а	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#55.845#56.12
963	захватническая	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#56.12#56.395
964	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#56.395#56.67
965	давай	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#56.67#56.945
966	своими	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#56.945#57.22
967	именами	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#57.22#57.5
968	давай	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#91.88#92.238
969	мы	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#92.238#92.596
970	не	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#92.596#92.954
971	будем	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#92.954#93.312
972	защищать	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#93.312#93.67
973	конституцию	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#93.67#94.028
974	которая	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#94.028#94.386
975	была	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#94.386#94.744
976	непонятно	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#94.744#95.102
977	кем	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#95.102#95.46
978	написана	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#95.46#95.82
979	кот...	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#95.82#96.4
980	кот...	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#96.4#96.98
981	нет	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#96.98#97.295
982	она	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#97.295#97.61
983	была	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#97.61#97.925
984	при...	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#97.925#98.24
985	принята	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#98.24#98.555
986	в	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#98.555#98.87
987	результате	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#98.87#99.185
988	номенклатурного	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#99.185#99.5
989	переворота	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#99.5#99.815
990	девяностых	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#99.815#100.13
991	годов	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#100.13#100.445
992	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#100.445#100.76
993	который	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#100.76#101.075
994	[нрзб]	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#101.075#101.39
995	произошёл	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#101.39#101.705
996	как	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#101.705#102.02
997	в	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#102.02#102.335
998	России	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#102.335#102.65
999	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#102.65#102.965
1000	так	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#102.965#103.28
1001	и	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#103.28#103.595
1002	на	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#103.595#103.91
1003	Украине	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#103.91#104.225
1004	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#104.225#104.54
1005	абсолютно	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#104.54#104.855
1006	филькина	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#104.855#105.17
1007	грамота	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#105.17#105.485
1008	в	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#105.485#105.8
1009	обоих	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#105.8#106.115
1010	случаях	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#106.115#106.44
1011	все	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#106.44#106.754
1012	как	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#106.754#107.068
1013	есть	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#107.068#107.382
1014	покажем	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#107.382#107.696
1015	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#107.696#108.01
1016	и	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#108.01#108.324
1017	покажем	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#108.324#108.638
1018	в	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#108.638#108.952
1019	частности	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#108.952#109.266
1020	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#109.266#109.58
1021	что	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#109.58#109.894
1022	Егор	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#109.894#110.208
1023	Просвирнин	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#110.208#110.522
1024	сейчас	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#110.522#110.836
1025	апеллирует	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#110.836#111.15
1026	к...	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#111.15#111.464
1027	к	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#111.464#111.778
1028	зак...	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#111.778#112.092
1029	к	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#112.092#112.406
1030	закону	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#112.406#112.72
1031	написанному	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#112.72#113.034
1032	правящим	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#113.034#113.348
1033	классом	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#113.348#113.662
1034	для	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#113.662#113.976
1035	русского	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#113.976#114.29
1036	народа	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#114.29#114.604
1037	как	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#114.604#114.918
1038	к	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#114.918#115.232
1039	легитимной	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#115.232#115.546
1040	власти	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#115.546#115.86
1041	над	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#115.86#116.174
1042	этим	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#116.174#116.488
1043	народом	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#116.488#116.81
1044	#одновременно#	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#116.81#116.935
1045	вот	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#116.935#117.06
1046	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#117.06#117.185
1047	ты	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#117.185#117.31
1048	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#117.31#117.435
1049	нет	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#117.435#117.56
1050	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#117.56#117.685
1051	по...	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#117.685#117.81
1052	тупой	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#120.75#121.118
1053	прием	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#121.118#121.486
1054	полемики	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#121.486#121.854
1055	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#121.854#122.222
1056	это	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#122.222#122.59
1057	когда	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#122.59#122.958
1058	ты	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#122.958#123.326
1059	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#123.326#123.694
1060	сидя	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#123.694#124.062
1061	на	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#124.062#124.43
1062	[нрзб]	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#124.43#124.798
1063	позициях	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#124.798#125.166
1064	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#125.166#125.534
1065	сейчас	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#125.534#125.902
1066	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#125.902#126.27
1067	предъя...	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#126.27#126.638
1068	предъявляешь	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#126.638#127.006
1069	людям	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#127.006#127.374
1070	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#127.374#127.742
1071	проявляешь	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#127.742#128.11
1072	людям	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#128.11#128.478
1073	соблюдение	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#128.478#128.846
1074	какого-то	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#128.846#129.214
1075	важного	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#129.214#129.582
1076	закона	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#129.582#129.96
1077	укрАинскому	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#130.25#130.602
1078	и	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#130.602#130.954
1079	русскому	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#130.954#131.306
1080	народу	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#131.306#131.658
1081	предъявляешь	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#131.658#132.01
1082	соблюдение	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#132.01#132.362
1083	важного	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#132.362#132.714
1084	закона	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#132.714#133.066
1085	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#133.066#133.418
1086	который	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#133.418#133.77
1087	для	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#133.77#134.122
1088	них	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#134.122#134.474
1089	написал	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#134.474#134.826
1090	тот	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#134.826#135.178
1091	самый	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#135.178#135.53
1092	деспот	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#135.53#135.882
1093	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#135.882#136.234
1094	который	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#136.234#136.586
1095	их	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#136.586#136.938
1096	давит	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#136.938#137.29
1097	понимаешь	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#137.29#137.642
1098	вот	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#137.642#137.994
1099	этим	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#137.994#138.346
1100	вот	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#138.346#138.698
1101	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#138.698#139.05
1102	бесконечным	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#139.05#139.402
1103	сапогом	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#139.402#139.78
1104	Путин	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#139.85#140.152
1105	поставил	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#140.152#140.454
1106	Януковича	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#140.454#140.756
1107	и	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#140.756#141.058
1108	с	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#141.058#141.36
1109	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#141.36#141.662
1110	помощью	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#141.662#141.964
