1	и	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#0.0#0.388
1111	Януковича	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#141.964#142.266
1112	давил	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#142.266#142.568
1113	там	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#142.568#142.87
1114	как	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#142.87#143.172
1115	русский	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#143.172#143.474
1116	так	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#143.474#143.776
1117	и	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#143.776#144.078
1118	укрАинский	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#144.078#144.38
1119	народ	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#144.38#144.69
1120	сейчас	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#144.69#145.063
1121	давит	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#145.063#145.436
1122	русский	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#145.436#145.809
1123	народ	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#145.809#146.182
1124	на	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#146.182#146.555
1125	Донбассе	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#146.555#146.93
1126	#одновременно#	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#151.96#152.308
1127	прямое	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#152.308#152.656
1128	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#152.656#153.004
1129	прямое	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#153.004#153.352
1130	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#153.352#153.7
1131	что	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#153.7#154.048
1132	закон	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#154.048#154.396
1133	написан	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#154.396#154.744
1134	таким	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#154.744#155.092
1135	образом	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#155.092#155.44
1136	номенклатурным	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#155.44#155.788
1137	классом	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#155.788#156.136
1138	чтобы	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#156.136#156.484
1139	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#156.484#156.832
1140	лишить	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#156.832#157.18
1141	народ	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#157.18#157.528
1142	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#157.528#157.876
1143	чтобы	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#157.876#158.224
1144	нараши...	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#158.224#158.572
1145	лишить	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#158.572#158.92
1146	народ	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#158.92#159.268
1147	суверенитета	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#159.268#159.616
1148	и	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#159.616#159.964
1149	низвести	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#159.964#160.312
1150	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#160.312#160.66
1151	как	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#160.66#161.008
1152	русский	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#161.008#161.356
1153	так	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#161.356#161.704
1154	и	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#161.704#162.052
1155	украинский	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#162.052#162.4
1156	народ	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#162.4#162.748
1157	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#162.748#163.096
1158	низвести	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#163.096#163.444
1159	его	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#163.444#163.792
1160	до	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#163.792#164.14
1161	состояния	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#164.14#164.488
1162	вассала	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#164.488#164.836
1163	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#164.836#165.184
1164	а	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#165.184#165.532
1165	не	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#165.532#165.88
1166	суверена	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#165.88#166.23
1167	и	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#166.23#166.596
1168	ты	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#166.596#166.962
1169	сейчас	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#166.962#167.328
1170	отстативаешь	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#167.328#167.694
1171	позицию	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#167.694#168.06
1172	что	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#168.06#168.426
1173	народ	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#168.426#168.792
1174	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#168.792#169.158
1175	русский	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#169.158#169.524
1176	народ	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#169.524#169.89
1177	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#169.89#170.256
1178	должен	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#170.256#170.622
1179	оставаться	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#170.622#170.988
1180	вассалом	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#170.988#171.354
1181	а	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#171.354#171.72
1182	не	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#171.72#172.086
1183	сувереном	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#172.086#172.46
1184	в	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#190.57#190.825
1185	России	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#190.825#191.08
1186	[нрзб]	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#191.08#191.335
1187	как	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#191.335#191.59
1188	в	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#191.59#191.845
1189	России	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#191.845#192.1
1190	так	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#192.1#192.355
1191	и	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#192.355#192.61
1192	на	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#192.61#192.865
1193	Украине	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#192.865#193.12
1194	да	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#193.12#193.38
1195	в	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#193.82#194.222
1196	постсоветских	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#194.222#194.624
1197	странах	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#194.624#195.026
1198	однозначно	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#195.026#195.43
1199	#одновременно#	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#195.43#195.68
1200	то	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#195.68#195.93
1201	же	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#195.93#196.18
1202	самое	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#196.18#196.43
1203	как	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#202.39#202.657
1204	и	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#202.657#202.924
1205	Российская	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#202.924#203.191
1206	Федерация	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#203.191#203.46
1207	нет	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#205.66#205.998
1208	я	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#205.998#206.336
1209	пересказываю	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#206.336#206.674
1210	тебе	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#206.674#207.012
1211	щас	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#207.012#207.35
1212	#одновременно#	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#212.52#212.784
1213	нет	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#212.784#213.048
1214	[нрзб]	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#213.048#213.312
1215	нет	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#213.312#213.576
1216	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#213.576#213.84
1217	никакого	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#213.84#214.104
1218	права	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#214.104#214.368
1219	на	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#214.368#214.632
1220	существование	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#214.632#214.896
1221	не	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#214.896#215.16
1222	имеет	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#215.16#215.424
1223	путинская	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#215.424#215.688
1224	Россия	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#215.688#215.952
1225	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#215.952#216.216
1226	давай	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#216.216#216.48
1227	начнем	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#216.48#216.744
1228	вот	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#216.744#217.008
1229	с	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#217.008#217.272
1230	этого	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#217.272#217.536
1231	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#217.536#217.8
1232	да	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#217.8#218.064
1233	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#218.064#218.328
1234	вот	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#218.328#218.61
1235	я	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#219.86#220.14
1236	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#220.14#220.42
1237	слушай	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#220.42#220.7
1238	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#220.7#220.98
1239	меня	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#220.98#221.26
1240	в	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#221.26#221.54
1241	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#221.54#221.82
1242	меня	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#221.82#222.1
1243	в	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#222.1#222.38
1244	ситуации	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#222.38#222.66
1245	[нрзб]	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#222.66#222.95
1246	не...	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#223.28#223.544
1247	да	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#223.544#223.808
1248	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#223.808#224.072
1249	да	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#224.072#224.336
1250	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#224.336#224.6
1251	хорошо	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#224.6#224.864
1252	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#224.864#225.128
1253	мы	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#225.128#225.392
1254	с	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#225.392#225.656
1255	тобой	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#225.656#225.92
1256	говорим	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#225.92#226.184
1257	про	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#226.184#226.448
1258	ра...	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#226.448#226.712
1259	русский	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#226.712#226.976
1260	национализм	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#226.976#227.24
1261	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#227.24#227.504
1262	а	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#227.504#227.768
1263	не	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#227.768#228.032
1264	про	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#228.032#228.296
1265	Украину	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#228.296#228.56
1266	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#228.56#228.824
1267	черт	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#228.824#229.088
1268	бы	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#229.088#229.352
1269	с	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#229.352#229.616
1270	этой	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#229.616#229.88
1271	Украиной	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#229.88#230.144
1272	понимаешь	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#230.144#230.43
1273	мы	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#241.32#241.596
1274	с	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#241.596#241.872
1275	тобой	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#241.872#242.15
1276	мы	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#242.69#242.782
1277	пытаемся	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#242.782#242.874
1278	от	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#242.874#242.966
1279	тебя	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#242.966#243.058
1280	[нрзб]	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#243.058#243.15
1281	нет	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#263.79#264.045
1282	он	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#264.045#264.3
1283	начнёт	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#264.3#264.555
1284	жить	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#264.555#264.81
1285	очень	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#264.81#265.065
1286	плохо	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#265.065#265.32
1287	потому	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#265.32#265.575
1288	что	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#265.575#265.83
1289	он	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#265.83#266.085
1290	очень	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#266.085#266.34
1291	хреново	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#266.34#266.595
1292	живёт	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#266.595#266.85
1293	на	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#266.85#267.105
1294	территории	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#267.105#267.36
1295	Путина	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#267.36#267.615
1296	и	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#267.615#267.87
1297	России	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#267.87#268.125
1298	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#268.125#268.38
1299	путинской	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#268.38#268.635
1300	России	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#268.635#268.89
1301	сейчас	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#268.89#269.16
1302	и	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#269.37#269.596
1303	не	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#269.596#269.822
1304	нужно	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#269.822#270.048
1305	его	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#270.048#270.274
1306	загонять	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#270.274#270.5
1307	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#270.5#270.726
1308	зу	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#270.726#270.952
1309	зу	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#270.952#271.178
1310	зу	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#271.178#271.404
1311	зу	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#271.404#271.63
1312	зу	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#271.63#271.86
1313	не	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#271.86#272.184
1314	нужно	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#272.184#272.508
1315	загонять	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#272.508#272.832
1316	его	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#272.832#273.156
1317	в	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#273.156#273.48
1318	эти	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#273.48#273.804
1319	кандалы	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#273.804#274.128
1320	путинской	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#274.128#274.452
1321	России	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#274.452#274.78
1322	вы	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#274.78#275.17
1323	сначала	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#275.17#275.56
1324	#одновременно#	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#278.39#278.637
1325	нет	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#278.637#278.884
1326	зачем	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#278.884#279.131
1327	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#279.131#279.378
1328	зачем	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#279.378#279.625
1329	белых	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#279.625#279.872
1330	люд...	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#279.872#280.12
1331	#одновременно#	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#309.5#309.768
1332	сосет	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#309.768#310.036
1333	хуй	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#310.036#310.304
1334	в	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#310.304#310.572
1335	России	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#310.572#310.84
1336	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#310.84#311.108
1337	вот	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#311.108#311.376
1338	русский	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#311.376#311.644
1339	народ	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#311.644#311.912
1340	в	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#311.912#312.18
1341	России	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#312.18#312.448
1342	сосёт	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#312.448#312.716
1343	хуй	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#312.716#312.984
1344	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#312.984#313.252
1345	и	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#313.252#313.52
1346	целует	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#313.52#313.788
1347	путинский	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#313.788#314.056
1348	сапог	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#314.056#314.34
1349	и	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#314.35#314.602
1350	ты	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#314.602#314.854
1351	сейчас	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#314.854#315.106
1352	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#315.106#315.358
1353	этот	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#315.358#315.61
1354	русский	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#315.61#315.862
1355	народ	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#315.862#316.114
1356	из	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#316.114#316.366
1357	Украины	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#316.366#316.618
1358	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#316.618#316.87
1359	хочешь	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#316.87#317.122
1360	вернуть	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#317.122#317.374
1361	в	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#317.374#317.626
1362	Россию	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#317.626#317.878
1363	чтоб	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#317.878#318.13
1364	они	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#318.13#318.382
1365	точно	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#318.382#318.634
1366	так	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#318.634#318.886
1367	же	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#318.886#319.138
1368	сосали	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#319.138#319.39
1369	путинский	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#319.39#319.642
1370	хуй	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#319.642#319.894
1371	/	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#319.894#320.146
1372	и	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#320.146#320.398
1373	целовали	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#320.398#320.65
1374	его	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#320.65#320.902
1375	сапог	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#320.902#321.16
1376	деспотии	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#328.75#329.75
1377	лучше	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#329.75#330.27
1378	тем	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#331.76#332.093
1379	что	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#332.093#332.426
1380	слабее	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#332.426#332.76
1381	ну	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#350.27#350.507
1382	[нрзб]да	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#350.507#350.744
1383	то	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#350.744#350.981
1384	есть	_	_	_	_	_	_	_	@ms1985m-words#@mp1985m#350.981#351.22